0, 2, 3, 1, 1, 1.3295, 1.3295, 1.3295
0.05, 2, 3, 1, 1, 1.3282, 1.3282, 1.3282
0.1, 2, 3, 1, 0.9654, 1.3665, 1.3438, 1.3665
0.15, 2, 3, 0.9911, 0.9283, 1.43134, 1.34256, 1.4009
0.2, 2, 3, 0.9738, 0.8871, 1.49066, 1.35374, 1.4598
0.25, 2, 3, 0.9397, 0.8549, 1.50867, 1.36355, 1.5153
0.3, 2, 3, 0.8998, 0.8206, 1.55079, 1.40738, 1.6148
0.35, 2, 3, 0.8561, 0.7773, 1.57014, 1.41451, 1.715
0.4, 2, 3, 0.8095, 0.7336, 1.57949, 1.41889, 1.8305
0.45, 2, 3, 0.775, 0.7059, 1.57613, 1.41196, 1.9495
0.5, 2, 3, 0.7385, 0.6742, 1.56777, 1.40848, 2.0782
0, 2, 4, 1, 1, 2.0178, 2.0178, 2.0178
0.05, 2, 4, 1, 0.9747, 2.0018, 1.9841, 2.0018
0.1, 2, 4, 0.9854, 0.9166, 2.0755, 2.01636, 2.0804
0.15, 2, 4, 0.9809, 0.8933, 2.08186, 1.98869, 2.0876
0.2, 2, 4, 0.9459, 0.8267, 2.13987, 1.99044, 2.1808
0.25, 2, 4, 0.9074, 0.7668, 2.19738, 1.99335, 2.2981
0.3, 2, 4, 0.8852, 0.7284, 2.23125, 1.97652, 2.3674
0.35, 2, 4, 0.8277, 0.6616, 2.26447, 1.96403, 2.5524
0.4, 2, 4, 0.793, 0.6341, 2.26356, 1.94812, 2.6501
0.45, 2, 4, 0.7332, 0.5749, 2.27973, 1.91703, 2.881
0.5, 2, 4, 0.6967, 0.5598, 2.20726, 1.86584, 3.0684
0, 2, 5, 1, 1, 2.4171, 2.4171, 2.4171
0.05, 2, 5, 0.9745, 0.9457, 2.41529, 2.38025, 2.4237
0.1, 2, 5, 0.9537, 0.8681, 2.50163, 2.38509, 2.5084
0.15, 2, 5, 0.9328, 0.8071, 2.54352, 2.34853, 2.5573
0.2, 2, 5, 0.8865, 0.7328, 2.61342, 2.35016, 2.6962
0.25, 2, 5, 0.8488, 0.6807, 2.64962, 2.34038, 2.8113
0.3, 2, 5, 0.7726, 0.608, 2.66037, 2.29375, 3.0085
0.35, 2, 5, 0.721, 0.5636, 2.69667, 2.29986, 3.198
0.4, 2, 5, 0.6497, 0.5059, 2.64645, 2.24531, 3.4834
0.45, 2, 5, 0.6024, 0.4704, 2.59894, 2.19111, 3.7396
0.5, 2, 5, 0.5635, 0.4564, 2.48696, 2.11284, 3.9737
0, 3, 3, 1, 1, 1.9936, 1.9936, 1.9936
0.05, 3, 3, 0.9968, 0.951, 2.02709, 2.00063, 2.0196
0.1, 3, 3, 0.9801, 0.9112, 2.07326, 2.01141, 2.0571
0.15, 3, 3, 0.9588, 0.8632, 2.10221, 1.98413, 2.0668
0.2, 3, 3, 0.9313, 0.8173, 2.16493, 1.99743, 2.1216
0.25, 3, 3, 0.8964, 0.7747, 2.22813, 2.03021, 2.1958
0.3, 3, 3, 0.8484, 0.7209, 2.26332, 2.02303, 2.2674
0.35, 3, 3, 0.8005, 0.67, 2.31655, 2.04045, 2.3749
0.4, 3, 3, 0.7382, 0.6171, 2.3476, 2.06887, 2.5027
0.45, 3, 3, 0.6903, 0.5718, 2.37288, 2.071, 2.6529
0.5, 3, 3, 0.622, 0.5147, 2.36961, 2.06334, 2.8488
0, 3, 4, 1, 1, 2.9932, 2.9932, 2.9932
0.05, 3, 4, 0.9923, 0.9493, 3.03134, 3.01201, 3.029
0.1, 3, 4, 0.9765, 0.8924, 3.03891, 2.98151, 3.0289
0.15, 3, 4, 0.9521, 0.8444, 3.08718, 2.9955, 3.0712
0.2, 3, 4, 0.923, 0.7878, 3.14572, 3.00812, 3.1322
0.25, 3, 4, 0.8788, 0.7217, 3.19868, 3.00125, 3.2121
0.3, 3, 4, 0.8382, 0.657, 3.23109, 2.99376, 3.2844
0.35, 3, 4, 0.7775, 0.5962, 3.27846, 2.96478, 3.3967
0.4, 3, 4, 0.7163, 0.5218, 3.34692, 2.98524, 3.5823
0.45, 3, 4, 0.6539, 0.463, 3.39394, 2.91901, 3.7689
0.5, 3, 4, 0.5699, 0.389, 3.4192, 2.91054, 4.0775
0, 3, 5, 1, 1, 3.6126, 3.6126, 3.6126
0.05, 3, 5, 0.9657, 0.9296, 3.62618, 3.58412, 3.6173
0.1, 3, 5, 0.9381, 0.8518, 3.64311, 3.54731, 3.6162
0.15, 3, 5, 0.9263, 0.7768, 3.73421, 3.55072, 3.6792
0.2, 3, 5, 0.89, 0.6982, 3.79191, 3.51275, 3.7317
0.25, 3, 5, 0.8569, 0.6254, 3.87618, 3.52382, 3.8213
0.3, 3, 5, 0.7955, 0.5568, 3.92709, 3.47827, 3.9227
0.35, 3, 5, 0.7254, 0.4803, 4.05817, 3.51093, 4.1318
0.4, 3, 5, 0.6482, 0.4207, 4.04875, 3.45638, 4.2942
0.45, 3, 5, 0.558, 0.3441, 4.14498, 3.44406, 4.5834
0.5, 3, 5, 0.4748, 0.2922, 4.12848, 3.38672, 4.9457
0, 4, 3, 1, 1, 2.6684, 2.6684, 2.6684
0.05, 4, 3, 0.9956, 0.9506, 2.6828, 2.65716, 2.6698
0.1, 4, 3, 0.9718, 0.9019, 2.71013, 2.65484, 2.6826
0.15, 4, 3, 0.9474, 0.841, 2.77391, 2.67253, 2.7241
0.2, 4, 3, 0.9166, 0.7935, 2.81955, 2.65999, 2.7514
0.25, 4, 3, 0.8743, 0.7321, 2.88482, 2.66808, 2.801
0.3, 4, 3, 0.8321, 0.6779, 2.93835, 2.66455, 2.8642
0.35, 4, 3, 0.7774, 0.6195, 3.00141, 2.68555, 2.9498
0.4, 4, 3, 0.7171, 0.5642, 3.03723, 2.6994, 3.0484
0.45, 4, 3, 0.653, 0.4988, 3.11884, 2.72133, 3.213
0.5, 4, 3, 0.5737, 0.4426, 3.14851, 2.723, 3.3945
0, 4, 4, 1, 1, 4.0162, 4.0162, 4.0162
0.05, 4, 4, 0.9888, 0.9468, 4.03722, 4.01943, 4.0212
0.1, 4, 4, 0.9702, 0.8918, 4.05483, 4.00606, 4.02
0.15, 4, 4, 0.9388, 0.8321, 4.10247, 4.01118, 4.0537
0.2, 4, 4, 0.901, 0.7708, 4.13907, 4.01168, 4.0754
0.25, 4, 4, 0.8655, 0.7025, 4.15182, 3.97082, 4.0952
0.3, 4, 4, 0.8136, 0.6381, 4.23304, 3.98339, 4.1678
0.35, 4, 4, 0.759, 0.5625, 4.29723, 3.99733, 4.2577
0.4, 4, 4, 0.694, 0.484, 4.38329, 3.98864, 4.3715
0.45, 4, 4, 0.6224, 0.4161, 4.41211, 3.95242, 4.4945
0.5, 4, 4, 0.5478, 0.3455, 4.5084, 3.97569, 4.7395
0, 4, 5, 1, 1, 4.8072, 4.8072, 4.8072
0.05, 4, 5, 0.9574, 0.9227, 4.81502, 4.77642, 4.7885
0.1, 4, 5, 0.9445, 0.8494, 4.8576, 4.77443, 4.8163
0.15, 4, 5, 0.9225, 0.7694, 4.91696, 4.7576, 4.839
0.2, 4, 5, 0.8981, 0.6913, 4.97929, 4.76089, 4.8773
0.25, 4, 5, 0.8538, 0.6066, 5.03725, 4.69255, 4.9033
0.3, 4, 5, 0.8055, 0.5339, 5.13383, 4.73047, 4.9672
0.35, 4, 5, 0.7415, 0.452, 5.21241, 4.66925, 5.0674
0.4, 4, 5, 0.6657, 0.3749, 5.35977, 4.72979, 5.2332
0.45, 4, 5, 0.5829, 0.3143, 5.45737, 4.63761, 5.4044
0.5, 4, 5, 0.4874, 0.2446, 5.49713, 4.55642, 5.6558
0, 5, 3, 1, 1, 3.3309, 3.3309, 3.3309
0.05, 5, 3, 0.9937, 0.9468, 3.36359, 3.33756, 3.3441
0.1, 5, 3, 0.9679, 0.8917, 3.39198, 3.33576, 3.3562
0.15, 5, 3, 0.9383, 0.8329, 3.42854, 3.33017, 3.3617
0.2, 5, 3, 0.9041, 0.7788, 3.47229, 3.3341, 3.3768
0.25, 5, 3, 0.8575, 0.6999, 3.53563, 3.3309, 3.4229
0.3, 5, 3, 0.8186, 0.6499, 3.5849, 3.3262, 3.4568
0.35, 5, 3, 0.7695, 0.5831, 3.66745, 3.32584, 3.5218
0.4, 5, 3, 0.7016, 0.5256, 3.73133, 3.3575, 3.6197
0.45, 5, 3, 0.6261, 0.4521, 3.83565, 3.38576, 3.7584
0.5, 5, 3, 0.5442, 0.3797, 3.89728, 3.394, 3.916
0, 5, 4, 1, 1, 4.992, 4.992, 4.992
0.05, 5, 4, 0.9865, 0.9464, 4.98145, 4.95509, 4.959
0.1, 5, 4, 0.9634, 0.8912, 5.05584, 5.00269, 5.0137
0.15, 5, 4, 0.9321, 0.829, 5.08518, 5.00856, 5.0297
0.2, 5, 4, 0.8924, 0.7573, 5.12125, 4.98085, 5.0315
0.25, 5, 4, 0.8523, 0.6966, 5.15746, 4.98005, 5.0483
0.3, 5, 4, 0.7998, 0.6219, 5.24706, 5.00354, 5.0914
0.35, 5, 4, 0.7459, 0.5467, 5.27269, 4.97439, 5.1298
0.4, 5, 4, 0.6785, 0.4671, 5.39749, 5.00064, 5.2391
0.45, 5, 4, 0.6111, 0.3954, 5.4091, 4.95903, 5.3003
0.5, 5, 4, 0.5291, 0.3247, 5.51559, 4.98245, 5.49
0, 5, 5, 1, 1, 6.0109, 6.0109, 6.0109
0.05, 5, 5, 0.9623, 0.9252, 6.01912, 5.97503, 5.9932
0.1, 5, 5, 0.9445, 0.8404, 6.04987, 5.97001, 6.0051
0.15, 5, 5, 0.9255, 0.7605, 6.06018, 5.93018, 5.9883
0.2, 5, 5, 0.8958, 0.6787, 6.11967, 5.91145, 6.0156
0.25, 5, 5, 0.8562, 0.6034, 6.19797, 5.92476, 6.0357
0.3, 5, 5, 0.7971, 0.5245, 6.31815, 5.93727, 6.113
0.35, 5, 5, 0.7453, 0.4416, 6.42225, 5.93976, 6.1692
0.4, 5, 5, 0.6727, 0.3583, 6.48209, 5.8998, 6.2239
0.45, 5, 5, 0.5926, 0.2945, 6.61947, 5.84177, 6.3312
0.5, 5, 5, 0.4971, 0.2269, 6.81553, 5.8387, 6.5205