0, 2, 3, 1, 1, 1.3269, 1.3269, 1.3269
0.05, 2, 3, 1, 1, 1.332, 1.332, 1.332
0.1, 2, 3, 1, 0.9641, 1.383, 1.33399, 1.3579
0.15, 2, 3, 0.9947, 0.9284, 1.44325, 1.34619, 1.4037
0.2, 2, 3, 0.9854, 0.8935, 1.49493, 1.35031, 1.4502
0.25, 2, 3, 0.9664, 0.856, 1.55205, 1.37208, 1.5222
0.3, 2, 3, 0.9387, 0.8173, 1.60871, 1.39618, 1.6137
0.35, 2, 3, 0.8999, 0.7829, 1.61896, 1.3998, 1.6958
0.4, 2, 3, 0.8667, 0.7345, 1.68074, 1.42056, 1.8322
0.45, 2, 3, 0.8247, 0.7074, 1.67988, 1.43582, 1.9536
0.5, 2, 3, 0.7921, 0.6796, 1.65307, 1.40465, 2.059
0, 2, 4, 1, 1, 2.0055, 2.0055, 2.0055
0.05, 2, 4, 1, 0.973, 2.0184, 2.00257, 2.0184
0.1, 2, 4, 0.9988, 0.9121, 2.07639, 1.9932, 2.0667
0.15, 2, 4, 0.9918, 0.8805, 2.12553, 2.00852, 2.114
0.2, 2, 4, 0.9664, 0.8271, 2.16577, 1.99698, 2.1788
0.25, 2, 4, 0.9262, 0.7565, 2.23764, 1.99484, 2.3116
0.3, 2, 4, 0.9021, 0.7302, 2.25474, 1.98398, 2.3652
0.35, 2, 4, 0.8466, 0.6659, 2.29105, 1.96246, 2.5414
0.4, 2, 4, 0.8119, 0.6358, 2.28735, 1.93882, 2.6293
0.45, 2, 4, 0.7606, 0.5784, 2.32317, 1.91891, 2.8623
0.5, 2, 4, 0.7217, 0.5577, 2.24803, 1.82033, 3.0398
0, 2, 5, 1, 1, 2.3907, 2.3907, 2.3907
0.05, 2, 5, 0.9937, 0.9461, 2.45376, 2.39393, 2.4344
0.1, 2, 5, 0.9711, 0.8668, 2.54258, 2.39975, 2.5228
0.15, 2, 5, 0.9452, 0.8131, 2.55576, 2.34325, 2.5472
0.2, 2, 5, 0.8914, 0.7384, 2.61398, 2.35022, 2.6915
0.25, 2, 5, 0.8487, 0.6883, 2.62142, 2.32297, 2.7808
0.3, 2, 5, 0.7719, 0.6058, 2.70527, 2.34582, 3.0417
0.35, 2, 5, 0.7334, 0.5702, 2.65749, 2.24044, 3.1469
0.4, 2, 5, 0.652, 0.5054, 2.66534, 2.24713, 3.511
0.45, 2, 5, 0.6164, 0.4748, 2.64179, 2.20682, 3.705
0.5, 2, 5, 0.5694, 0.4457, 2.55585, 2.09625, 4.0361
0, 3, 3, 1, 1, 2.0084, 2.0084, 2.0084
0.05, 3, 3, 0.9997, 0.9573, 2.01991, 1.98444, 2.0027
0.1, 3, 3, 0.991, 0.9137, 2.07417, 1.99157, 2.0349
0.15, 3, 3, 0.9736, 0.8632, 2.16167, 2.02769, 2.1007
0.2, 3, 3, 0.949, 0.8172, 2.17724, 1.99804, 2.121
0.25, 3, 3, 0.9273, 0.7763, 2.23488, 2.00258, 2.1794
0.3, 3, 3, 0.8882, 0.7202, 2.30534, 2.03388, 2.276
0.35, 3, 3, 0.8372, 0.6778, 2.31426, 2.03098, 2.3589
0.4, 3, 3, 0.7883, 0.6159, 2.39033, 2.04822, 2.501
0.45, 3, 3, 0.7396, 0.5707, 2.42104, 2.06028, 2.6455
0.5, 3, 3, 0.6794, 0.5132, 2.46629, 2.07853, 2.846
0, 3, 4, 1, 1, 3.0015, 3.0015, 3.0015
0.05, 3, 4, 0.9993, 0.9571, 2.9941, 2.97639, 2.9895
0.1, 3, 4, 0.9912, 0.9014, 3.04328, 2.97493, 3.0202
0.15, 3, 4, 0.9697, 0.8407, 3.09054, 2.97728, 3.0569
0.2, 3, 4, 0.94, 0.7808, 3.13479, 2.97631, 3.1128
0.25, 3, 4, 0.9007, 0.7218, 3.18963, 2.98809, 3.1839
0.3, 3, 4, 0.8567, 0.6557, 3.2575, 2.98033, 3.2787
0.35, 3, 4, 0.8004, 0.5933, 3.29698, 2.96191, 3.3811
0.4, 3, 4, 0.7476, 0.5341, 3.35955, 2.959, 3.5501
0.45, 3, 4, 0.6716, 0.4605, 3.44163, 2.96895, 3.7897
0.5, 3, 4, 0.595, 0.3957, 3.43529, 2.9022, 4.0485
0, 3, 5, 1, 1, 3.5886, 3.5886, 3.5886
0.05, 3, 5, 0.9906, 0.928, 3.64052, 3.58804, 3.613
0.1, 3, 5, 0.9675, 0.8554, 3.68444, 3.56371, 3.6355
0.15, 3, 5, 0.9381, 0.7734, 3.75013, 3.53866, 3.6816
0.2, 3, 5, 0.8868, 0.7019, 3.79161, 3.526, 3.746
0.25, 3, 5, 0.8379, 0.6239, 3.85046, 3.48934, 3.8045
0.3, 3, 5, 0.777, 0.5509, 3.93501, 3.49682, 3.9373
0.35, 3, 5, 0.7065, 0.4816, 4.00028, 3.49668, 4.1186
0.4, 3, 5, 0.632, 0.4194, 4.00839, 3.45184, 4.2854
0.45, 3, 5, 0.5516, 0.3485, 4.11403, 3.43702, 4.5945
0.5, 3, 5, 0.456, 0.2893, 4.09627, 3.40062, 4.9688
0, 4, 3, 1, 1, 2.6851, 2.6851, 2.6851
0.05, 4, 3, 0.998, 0.9494, 2.68557, 2.66052, 2.668
0.1, 4, 3, 0.9849, 0.8986, 2.71662, 2.64756, 2.673
0.15, 4, 3, 0.9639, 0.8472, 2.76896, 2.65168, 2.7043
0.2, 4, 3, 0.94, 0.7897, 2.83064, 2.65582, 2.7435
0.25, 4, 3, 0.9046, 0.7394, 2.88547, 2.67203, 2.7986
0.3, 4, 3, 0.8618, 0.6737, 2.93514, 2.65638, 2.8521
0.35, 4, 3, 0.8102, 0.6164, 3.00765, 2.6611, 2.9423
0.4, 4, 3, 0.7506, 0.5462, 3.07381, 2.67741, 3.0621
0.45, 4, 3, 0.6969, 0.504, 3.12742, 2.69544, 3.1955
0.5, 4, 3, 0.6181, 0.4282, 3.19528, 2.70504, 3.4005
0, 4, 4, 1, 1, 3.9758, 3.9758, 3.9758
0.05, 4, 4, 0.998, 0.9516, 3.99068, 3.97793, 3.9789
0.1, 4, 4, 0.9849, 0.8931, 4.06051, 4.00605, 4.0277
0.15, 4, 4, 0.9578, 0.8332, 4.09261, 3.99424, 4.0366
0.2, 4, 4, 0.9237, 0.7641, 4.13154, 3.99869, 4.0671
0.25, 4, 4, 0.8825, 0.6989, 4.18946, 4.00272, 4.1095
0.3, 4, 4, 0.8344, 0.6236, 4.26942, 4.02919, 4.1735
0.35, 4, 4, 0.7768, 0.5631, 4.2733, 3.95525, 4.2067
0.4, 4, 4, 0.7081, 0.4902, 4.34232, 3.97266, 4.3563
0.45, 4, 4, 0.6289, 0.4102, 4.41008, 3.95734, 4.5289
0.5, 4, 4, 0.561, 0.3573, 4.46292, 3.93227, 4.7137
0, 4, 5, 1, 1, 4.7828, 4.7828, 4.7828
0.05, 4, 5, 0.9904, 0.9197, 4.85955, 4.80657, 4.8239
0.1, 4, 5, 0.9672, 0.8462, 4.86363, 4.74734, 4.7905
0.15, 4, 5, 0.9288, 0.7681, 4.93045, 4.74469, 4.8205
0.2, 4, 5, 0.8883, 0.6894, 4.99854, 4.74906, 4.871
0.25, 4, 5, 0.8289, 0.6058, 5.0894, 4.73457, 4.9155
0.3, 4, 5, 0.7674, 0.5229, 5.1079, 4.68617, 4.9652
0.35, 4, 5, 0.6939, 0.4509, 5.20334, 4.70348, 5.077
0.4, 4, 5, 0.6221, 0.3906, 5.27729, 4.6723, 5.2092
0.45, 4, 5, 0.5405, 0.3118, 5.3889, 4.69885, 5.4168
0.5, 4, 5, 0.4541, 0.2523, 5.40079, 4.59096, 5.6502
0, 5, 3, 1, 1, 3.3663, 3.3663, 3.3663
0.05, 5, 3, 0.9973, 0.9528, 3.34192, 3.31906, 3.324
0.1, 5, 3, 0.9816, 0.8986, 3.39537, 3.3333, 3.3487
0.15, 5, 3, 0.953, 0.833, 3.44355, 3.32749, 3.3672
0.2, 5, 3, 0.9238, 0.7769, 3.4921, 3.3317, 3.3847
0.25, 5, 3, 0.8874, 0.7196, 3.52321, 3.31351, 3.4034
0.3, 5, 3, 0.841, 0.6335, 3.59239, 3.31981, 3.457
0.35, 5, 3, 0.7878, 0.5925, 3.67746, 3.34684, 3.5344
0.4, 5, 3, 0.7293, 0.5246, 3.73193, 3.33378, 3.6088
0.45, 5, 3, 0.6625, 0.4437, 3.81947, 3.37187, 3.7489
0.5, 5, 3, 0.588, 0.3927, 3.8801, 3.37128, 3.9108
0, 5, 4, 1, 1, 5.0025, 5.0025, 5.0025
0.05, 5, 4, 0.9968, 0.952, 5.02628, 5.00872, 5.0095
0.1, 5, 4, 0.9808, 0.8924, 5.07147, 5.01793, 5.0244
0.15, 5, 4, 0.9508, 0.8306, 5.04828, 4.94739, 4.9789
0.2, 5, 4, 0.9112, 0.7631, 5.14311, 5.00367, 5.0336
0.25, 5, 4, 0.8718, 0.6904, 5.19374, 5.0084, 5.0619
0.3, 5, 4, 0.8134, 0.614, 5.24576, 5.03111, 5.1068
0.35, 5, 4, 0.7572, 0.5411, 5.25792, 4.95066, 5.1098
0.4, 5, 4, 0.695, 0.4704, 5.34576, 4.96301, 5.2087
0.45, 5, 4, 0.624, 0.3932, 5.43878, 4.9738, 5.3105
0.5, 5, 4, 0.5468, 0.3169, 5.4872, 4.9634, 5.4571
0, 5, 5, 1, 1, 6.0076, 6.0076, 6.0076
0.05, 5, 5, 0.9891, 0.9248, 6.02133, 5.96832, 5.984
0.1, 5, 5, 0.967, 0.8423, 6.09617, 5.98587, 6.0088
0.15, 5, 5, 0.9264, 0.7662, 6.16807, 5.99791, 6.0399
0.2, 5, 5, 0.8834, 0.6836, 6.1561, 5.89789, 5.9886
0.25, 5, 5, 0.8293, 0.6, 6.25757, 5.9385, 6.0449
0.3, 5, 5, 0.7645, 0.5114, 6.36494, 5.94388, 6.1009
0.35, 5, 5, 0.6931, 0.4287, 6.40975, 5.88873, 6.143
0.4, 5, 5, 0.6139, 0.3585, 6.50529, 5.89177, 6.2326
0.45, 5, 5, 0.53, 0.2842, 6.57415, 5.81351, 6.3211
0.5, 5, 5, 0.4345, 0.2168, 6.67319, 5.83579, 6.5205